date,level,volume,dis_efas5,e0_emo1,pr_emo1,ta_emo1
2001-07-06,66.875,14.246,0.0,6.84,0.0,19.59
2001-07-07,66.868,14.225,0.0,5.38,0.0,18.81
2001-07-08,66.858,14.198,0.0,7.58,0.0,21.71
2001-07-09,66.85,14.175,0.0,7.36,0.0,22.08
2001-07-10,66.848,14.17,0.0,7.39,0.0,22.64
2001-07-11,66.875,14.246,0.0,8.3,0.0,25.45
2001-07-12,66.883,14.269,0.0,9.2,0.0,27.7
2001-07-13,66.914,14.357,0.0,8.07,0.0,25.39
2001-07-14,66.852,14.18,0.0,8.1,0.0,25.04
2001-07-15,66.6,13.468,0.0,7.95,0.0,24.25
2001-07-16,66.365,12.805,0.0,4.94,0.0,20.88
2001-07-17,66.315,12.664,0.0,6.96,0.0,21.96
2001-07-18,66.597,13.458,0.0,8.91,0.0,24.11
2001-07-19,66.842,14.151,0.0,8.08,0.0,21.04
2001-07-20,66.883,14.27,0.0,8.03,0.0,20.58
2001-07-21,66.875,14.247,0.0,9.09,0.0,24.45
2001-07-22,66.845,14.161,0.0,6.39,0.0,24.93
2001-07-23,66.823,14.099,0.0,6.69,0.0,27.12
2001-07-24,66.816,14.079,0.0,7.68,0.0,24.33
2001-07-25,66.835,14.131,0.0,5.07,0.0,22.5
2001-07-26,66.849,14.174,0.0,6.2,0.0,21.61
2001-07-27,66.866,14.22,0.0,7.12,0.0,23.45
2001-07-28,66.879,14.257,0.0,6.79,0.0,22.98
2001-07-29,66.885,14.274,0.0,4.98,0.0,21.56
2001-07-30,66.894,14.301,0.0,4.98,0.0,24.41
2001-07-31,66.904,14.327,0.0,4.14,0.27,23.17
2001-08-01,66.908,14.34,0.0,5.97,0.0,24.95
2001-08-02,66.911,14.349,0.0,6.0,0.0,23.75
2001-08-03,66.917,14.365,0.0,6.21,0.0,22.98
2001-08-04,66.911,14.349,0.0,8.91,0.0,25.99
2001-08-05,66.902,14.322,0.0,8.82,0.0,25.75
2001-08-06,66.895,14.302,0.0,7.89,0.0,26.54
2001-08-07,66.89,14.288,0.0,8.26,0.0,28.22
2001-08-08,66.883,14.269,0.0,8.92,0.0,27.15
2001-08-09,66.886,14.277,0.0,8.77,0.0,26.41
2001-08-10,66.885,14.274,0.0,7.96,0.0,25.74
2001-08-11,66.89,14.288,0.0,7.04,0.0,27.21
2001-08-12,66.889,14.287,0.0,6.42,0.0,26.18
2001-08-13,66.899,14.315,0.0,6.38,0.0,26.13
2001-08-14,66.865,14.218,0.0,6.52,0.0,26.49
2001-08-15,66.891,14.291,0.0,5.58,0.0,24.37
2001-08-16,66.917,14.365,0.0,5.77,0.0,24.1
2001-08-17,66.922,14.38,0.0,5.23,0.0,21.77
2001-08-18,66.912,14.352,0.0,5.56,0.0,20.18
2001-08-19,66.912,14.351,0.0,5.73,0.0,22.34
2001-08-20,66.909,14.341,0.0,6.27,0.0,23.08
2001-08-21,66.91,14.345,0.0,7.45,0.0,25.32
2001-08-22,66.923,14.382,0.0,7.0,0.0,24.1
2001-08-23,66.935,14.415,0.0,7.27,0.0,26.66
2001-08-24,66.951,14.46,0.0,7.29,0.0,26.65
2001-08-25,66.965,14.5,0.0,7.18,0.0,28.62
2001-08-26,66.89,14.289,0.0,3.93,0.16,23.42
2001-08-27,66.814,14.072,0.0,4.35,0.0,22.4
2001-08-28,66.863,14.211,0.0,4.7,0.0,24.06
2001-08-29,66.889,14.285,0.0,5.7,0.0,23.68
2001-08-30,66.889,14.286,0.0,5.02,0.0,22.83
2001-08-31,66.886,14.278,0.0,5.92,0.0,23.06
2001-09-01,66.882,14.266,0.0,5.98,0.0,23.43
2001-09-02,66.879,14.256,0.0,5.84,0.0,23.36
2001-09-03,66.873,14.24,0.0,5.86,0.0,25.23
2001-09-04,66.873,14.24,0.0,5.84,0.0,25.27
2001-09-05,66.877,14.251,0.0,4.81,0.0,24.31
2001-09-06,66.885,14.273,0.0,4.43,0.0,21.84
2001-09-07,66.889,14.285,0.0,4.28,0.0,20.99
2001-09-08,66.894,14.299,0.0,5.43,0.0,23.26
2001-09-09,66.9,14.316,0.0,6.65,0.0,23.66
2001-09-10,66.907,14.336,0.0,6.19,0.0,24.72
2001-09-11,66.918,14.369,0.0,4.28,0.0,21.96
2001-09-12,66.932,14.408,0.0,4.4,0.0,21.0
2001-09-13,66.875,14.246,0.0,4.48,0.0,19.77
2001-09-14,66.917,14.364,0.0,4.48,0.0,21.56
2001-09-15,66.878,14.254,0.0,4.61,0.0,21.36
2001-09-16,66.859,14.201,0.0,5.83,0.0,25.71
2001-09-17,66.949,14.454,0.0,5.36,0.0,24.96
2001-09-18,66.853,14.184,0.0,4.09,0.0,22.67
2001-09-19,66.883,14.267,0.0,3.28,0.09,21.53
2001-09-20,66.935,14.415,0.0,2.06,0.68,19.14
2001-09-21,66.902,14.323,0.02,3.46,0.06,21.14
2001-09-22,66.932,14.409,0.05,2.6,7.97,20.9
2001-09-23,66.886,14.277,0.05,2.33,3.12,18.88
2001-09-24,66.911,14.349,0.05,2.7,4.36,18.23
2001-09-25,66.916,14.362,0.04,2.63,0.09,17.46
2001-09-26,66.917,14.364,0.02,3.75,0.0,18.1
2001-09-27,66.891,14.29,0.01,2.8,0.0,19.68
2001-09-28,66.886,14.278,0.01,3.12,0.12,21.43
2001-09-29,66.928,14.397,0.08,1.99,0.55,18.71
2001-09-30,66.953,14.466,0.08,1.73,18.53,18.27
2001-10-01,66.898,14.311,0.07,2.2,0.4,18.65
2001-10-02,66.897,14.308,0.05,3.59,0.0,20.51
2001-10-03,66.945,14.444,0.03,3.54,0.0,20.99
2001-10-04,66.928,14.396,0.02,2.11,0.02,20.64
2001-10-05,66.923,14.383,0.01,3.6,0.0,22.62
2001-10-06,66.916,14.363,0.02,2.76,0.0,20.6
2001-10-07,66.881,14.263,0.04,1.32,8.21,16.57
2001-10-08,66.88,14.259,0.04,2.54,0.2,16.62
2001-10-09,66.917,14.366,0.03,2.97,0.0,17.88
2001-10-10,66.932,14.408,0.04,2.2,0.0,14.97
2001-10-11,66.914,14.356,0.05,1.26,9.19,13.48
2001-10-12,66.899,14.314,0.06,4.28,0.4,21.67
2001-10-13,66.891,14.29,0.07,1.45,23.78,16.32
2001-10-14,66.882,14.265,0.07,1.85,0.63,16.72
2001-10-15,66.864,14.214,0.06,1.99,0.0,18.48
2001-10-16,66.809,14.059,0.04,2.12,0.0,18.22
2001-10-17,66.742,13.87,0.02,1.92,0.0,20.29
2001-10-18,66.678,13.687,0.02,2.36,0.02,21.24
2001-10-19,66.621,13.528,0.11,2.3,2.51,20.27
2001-10-20,66.744,13.876,0.1,1.09,36.94,16.34
2001-10-21,66.751,13.894,0.07,1.59,1.76,16.84
2001-10-22,66.751,13.893,0.07,1.27,0.0,16.13
2001-10-23,66.75,13.891,0.05,1.76,0.0,17.51
2001-10-24,66.749,13.888,0.03,1.83,0.0,16.87
2001-10-25,66.746,13.881,0.02,2.59,0.0,17.86
2001-10-26,66.738,13.858,0.02,2.08,0.0,18.95
2001-10-27,66.729,13.832,0.02,1.39,0.0,17.9
2001-10-28,66.718,13.802,0.01,1.89,0.0,21.01
2001-10-29,66.711,13.782,0.0,3.33,0.0,23.8
2001-10-30,66.701,13.753,0.0,4.01,0.0,22.24
2001-10-31,66.698,13.745,0.0,2.89,0.0,21.01
2001-11-01,66.698,13.744,0.0,2.88,0.0,19.52
2001-11-02,66.668,13.659,0.01,2.58,0.0,18.08
2001-11-03,66.64,13.579,0.01,1.28,0.0,17.2
2001-11-04,66.616,13.511,0.11,1.33,0.06,17.56
2001-11-05,66.6,13.468,0.16,0.89,33.22,14.73
2001-11-06,66.608,13.489,0.1,0.86,22.46,15.54
2001-11-07,66.618,13.517,0.07,1.01,0.44,17.19
2001-11-08,66.62,13.524,0.07,1.2,0.0,16.41
2001-11-09,66.621,13.527,0.06,1.29,0.0,15.01
2001-11-10,66.619,13.52,0.04,0.72,4.45,8.53
2001-11-11,66.61,13.494,0.03,1.39,0.1,4.88
2001-11-12,66.602,13.472,0.03,0.88,0.0,5.52
2001-11-13,66.603,13.475,0.03,1.14,0.0,8.25
2001-11-14,66.606,13.483,0.02,1.25,0.0,9.93
2001-11-15,66.603,13.476,0.02,1.34,0.0,7.69
2001-11-16,66.597,13.459,0.02,0.68,0.0,5.01
2001-11-17,66.581,13.413,0.03,0.55,0.24,8.67
2001-11-18,66.575,13.396,0.04,0.55,4.75,10.74
2001-11-19,66.579,13.408,0.04,0.29,0.15,9.64
2001-11-20,66.581,13.414,0.03,0.64,0.0,9.78
2001-11-21,66.576,13.399,0.03,1.07,0.0,10.81
2001-11-22,66.574,13.393,0.02,1.45,0.08,13.46
2001-11-23,66.571,13.385,0.02,1.08,0.06,13.13
2001-11-24,66.569,13.38,0.02,0.68,0.0,12.45
2001-11-25,66.561,13.358,0.02,0.92,0.02,11.92
2001-11-26,66.563,13.363,0.02,0.44,0.04,10.43
2001-11-27,66.539,13.295,0.03,0.35,0.0,11.81
2001-11-28,66.466,13.088,0.03,0.21,0.0,11.27
2001-11-29,66.401,12.904,0.02,0.78,0.0,9.8
2001-11-30,66.33,12.705,0.02,0.94,0.0,9.59
2001-12-01,66.255,12.494,0.02,0.66,0.0,9.44
2001-12-02,66.179,12.283,0.02,0.72,0.0,9.2
2001-12-03,66.1,12.063,0.03,0.42,0.0,8.8
2001-12-04,66.153,12.21,0.02,0.3,0.0,10.16
2001-12-05,66.343,12.743,0.02,0.57,0.0,11.0
2001-12-06,66.525,13.254,0.03,0.54,0.0,11.93
2001-12-07,66.694,13.732,0.03,0.14,0.0,8.67
2001-12-08,66.735,13.848,0.03,0.38,0.0,10.28
2001-12-09,66.662,13.643,0.02,0.99,0.0,13.28
2001-12-10,66.563,13.361,0.02,1.43,0.0,13.2
2001-12-11,66.47,13.099,0.03,1.37,0.1,13.59
2001-12-12,66.412,12.936,0.05,1.14,2.01,11.74
2001-12-13,66.372,12.823,0.06,0.45,0.36,10.79
2001-12-14,66.33,12.705,0.08,0.35,0.19,11.92
2001-12-15,66.278,12.56,0.09,0.45,20.81,13.99
2001-12-16,66.223,12.406,0.08,0.23,3.34,7.72
2001-12-17,66.225,12.411,0.09,0.8,1.64,7.5
2001-12-18,66.227,12.416,0.08,0.93,10.88,9.92
2001-12-19,66.23,12.427,0.07,0.56,0.38,9.71
2001-12-20,66.229,12.423,0.07,0.46,0.11,10.49
2001-12-21,66.225,12.41,0.05,0.5,0.0,10.36
2001-12-22,66.222,12.403,0.05,0.62,0.0,11.03
2001-12-23,66.231,12.429,0.12,0.54,5.87,12.26
2001-12-24,66.259,12.507,0.15,0.29,22.39,10.96
2001-12-25,66.269,12.536,0.22,0.62,1.32,9.62
2001-12-26,66.268,12.531,0.2,0.22,0.03,9.03
2001-12-27,66.265,12.524,0.15,0.07,0.0,6.14
2001-12-28,66.265,12.524,0.1,0.31,0.0,5.85
2001-12-29,66.267,12.53,0.07,0.17,0.0,5.91
2001-12-30,66.268,12.533,0.05,0.35,0.0,9.06
2001-12-31,66.266,12.527,0.04,0.53,0.69,10.9
2002-01-01,66.261,12.513,0.03,0.69,1.7,13.05
2002-01-02,66.261,12.511,0.07,0.92,0.32,14.24
2002-01-03,66.265,12.523,0.09,1.36,10.36,14.66
2002-01-04,66.274,12.548,0.08,0.2,1.06,9.95
2002-01-05,66.275,12.552,0.07,0.42,0.01,10.22
2002-01-06,66.274,12.548,0.05,1.11,0.0,12.14
2002-01-07,66.27,12.538,0.03,1.25,0.0,10.55
2002-01-08,66.265,12.524,0.03,1.22,0.0,9.74
2002-01-09,66.262,12.516,0.03,0.55,0.37,8.56
2002-01-10,66.261,12.512,0.03,0.37,0.0,9.98
2002-01-11,66.259,12.507,0.03,0.49,0.0,10.08
2002-01-12,66.258,12.505,0.03,0.32,0.0,10.4
2002-01-13,66.257,12.502,0.03,0.26,0.0,10.49
2002-01-14,66.256,12.499,0.03,0.26,0.0,9.96
2002-01-15,66.254,12.492,0.02,0.46,0.0,8.94
2002-01-16,66.251,12.485,0.02,0.51,0.0,8.53
2002-01-17,66.247,12.474,0.02,1.0,0.0,7.8
2002-01-18,66.252,12.487,0.02,0.61,0.0,8.01
2002-01-19,66.372,12.822,0.02,0.46,0.03,7.55
2002-01-20,66.483,13.136,0.02,0.21,0.0,7.39
2002-01-21,66.491,13.16,0.03,0.76,0.0,8.63
2002-01-22,66.496,13.172,0.05,1.0,7.43,11.98
2002-01-23,66.498,13.178,0.08,0.68,3.21,12.26
2002-01-24,66.501,13.188,0.08,0.49,10.3,10.77
2002-01-25,66.504,13.196,0.07,0.33,0.2,9.05
2002-01-26,66.505,13.198,0.06,0.75,0.0,10.14
2002-01-27,66.504,13.195,0.04,1.02,0.0,10.86
2002-01-28,66.505,13.199,0.03,0.97,0.0,9.63
2002-01-29,66.504,13.196,0.03,1.11,0.0,10.79
2002-01-30,66.505,13.198,0.03,0.54,0.0,10.25
2002-01-31,66.505,13.199,0.02,0.6,0.0,11.09
2002-02-01,66.505,13.199,0.02,0.86,0.0,9.1
2002-02-02,66.504,13.196,0.02,1.37,0.0,9.22
2002-02-03,66.502,13.19,0.02,1.43,0.0,11.55
2002-02-04,66.502,13.19,0.02,0.85,0.74,11.35
2002-02-05,66.502,13.191,0.02,0.53,0.0,10.3
2002-02-06,66.502,13.19,0.02,0.81,0.37,12.05
2002-02-07,66.501,13.188,0.02,0.94,0.0,10.21
2002-02-08,66.5,13.185,0.02,0.69,0.0,9.34
2002-02-09,66.498,13.18,0.02,1.14,0.0,9.84
2002-02-10,66.494,13.168,0.01,1.49,0.0,10.18
2002-02-11,66.492,13.162,0.02,1.32,0.0,10.71
2002-02-12,66.49,13.157,0.02,0.7,0.0,9.79
2002-02-13,66.488,13.15,0.01,1.5,0.0,11.43
2002-02-14,66.428,12.982,0.01,1.41,0.0,11.59
2002-02-15,66.348,12.757,0.02,1.63,0.0,12.03
2002-02-16,66.341,12.735,0.04,1.18,3.57,11.41
2002-02-17,66.454,13.056,0.05,1.44,0.1,13.56
2002-02-18,66.579,13.409,0.06,0.95,2.26,9.77
2002-02-19,66.587,13.431,0.05,0.94,0.08,10.38
2002-02-20,66.51,13.214,0.03,1.28,0.01,8.98
2002-02-21,66.435,13.001,0.02,1.82,0.0,9.08
2002-02-22,66.363,12.798,0.02,2.13,0.0,9.95
2002-02-23,66.349,12.76,0.01,2.76,0.0,11.11
2002-02-24,66.45,13.042,0.01,2.43,0.0,11.07
2002-02-25,66.555,13.34,0.01,2.63,0.0,12.22
2002-02-26,66.567,13.373,0.01,1.75,0.0,11.4
2002-02-27,66.472,13.104,0.01,1.72,0.0,10.44
2002-02-28,66.38,12.846,0.01,1.96,0.0,10.46
2002-03-01,66.29,12.594,0.02,1.58,1.88,12.57
2002-03-02,66.276,12.555,0.04,0.87,1.05,7.55
2002-03-03,66.407,12.921,0.08,1.94,10.67,11.11
2002-03-04,66.539,13.295,0.09,1.53,14.53,9.96
2002-03-05,66.566,13.372,0.08,1.14,5.22,8.4
2002-03-06,66.569,13.379,0.07,1.33,1.62,8.75
2002-03-07,66.57,13.382,0.07,1.72,0.0,8.74
2002-03-08,66.57,13.382,0.05,1.7,0.03,9.98
2002-03-09,66.57,13.381,0.03,2.28,0.0,10.67
2002-03-10,66.57,13.381,0.02,2.65,0.0,12.09
2002-03-11,66.571,13.386,0.02,1.7,0.0,12.17
2002-03-12,66.572,13.388,0.01,1.93,0.0,14.98
2002-03-13,66.572,13.388,0.04,2.57,5.36,14.83
2002-03-14,66.58,13.412,0.08,2.13,14.3,11.6
2002-03-15,66.597,13.46,0.15,1.73,5.96,10.84
2002-03-16,66.616,13.512,0.19,1.57,36.69,11.39
2002-03-17,66.629,13.549,0.26,1.5,1.07,9.75
2002-03-18,66.636,13.568,0.24,2.04,3.38,12.15
2002-03-19,66.64,13.581,0.2,1.55,0.34,12.75
2002-03-20,66.643,13.589,0.15,2.54,0.0,13.48
2002-03-21,66.645,13.594,0.11,3.69,0.0,16.16
2002-03-22,66.645,13.595,0.08,3.94,0.0,17.24
2002-03-23,66.644,13.591,0.05,4.98,0.0,18.2
2002-03-24,66.642,13.586,0.03,4.43,0.0,18.13
2002-03-25,66.64,13.579,0.02,4.08,0.0,17.75
2002-03-26,66.635,13.566,0.01,3.26,0.0,16.08
2002-03-27,66.628,13.545,0.0,3.45,0.0,15.19
2002-03-28,66.617,13.516,0.0,4.48,0.0,15.53
2002-03-29,66.613,13.504,0.0,2.09,1.27,12.84
2002-03-30,66.608,13.491,0.0,2.4,0.79,14.48
2002-03-31,66.601,13.47,0.0,2.83,0.01,14.89
2002-04-01,66.595,13.452,0.0,3.34,0.1,15.96
2002-04-02,66.595,13.452,0.01,2.04,1.16,13.29
2002-04-03,66.533,13.277,0.03,2.47,9.28,13.04
2002-04-04,66.434,12.998,0.03,2.59,0.96,9.65
2002-04-05,66.341,12.736,0.05,2.21,4.88,10.79
2002-04-06,66.273,12.545,0.08,2.16,9.53,13.2
2002-04-07,66.384,12.856,0.12,1.5,8.94,9.38
2002-04-08,66.491,13.158,0.11,1.8,16.6,9.77
2002-04-09,66.475,13.113,0.14,2.99,1.1,13.07
2002-04-10,66.466,13.087,0.13,2.28,1.91,11.93
2002-04-11,66.468,13.093,0.1,3.74,0.11,14.74
2002-04-12,66.471,13.102,0.08,1.79,0.83,9.33
2002-04-13,66.471,13.101,0.05,3.01,0.03,11.57
2002-04-14,66.47,13.1,0.04,2.33,0.26,12.29
2002-04-15,66.461,13.075,0.02,2.93,0.04,13.43
2002-04-16,66.462,13.078,0.01,2.84,0.0,12.05
2002-04-17,66.425,12.972,0.01,4.04,0.0,13.06
2002-04-18,66.401,12.906,0.0,4.0,0.0,13.99
2002-04-19,66.395,12.887,0.0,3.38,0.0,15.19
2002-04-20,66.402,12.908,0.0,4.77,0.0,15.52
2002-04-21,66.489,13.153,0.0,5.77,0.0,17.28
2002-04-22,66.658,13.632,0.0,6.91,0.0,19.35
2002-04-23,66.799,14.031,0.0,6.2,0.0,17.14
2002-04-24,66.83,14.118,0.0,7.19,0.0,15.93
2002-04-25,66.823,14.098,0.0,7.28,0.0,18.42
2002-04-26,66.835,14.133,0.0,7.08,0.0,20.16
2002-04-27,66.838,14.142,0.0,6.65,0.0,19.96
2002-04-28,66.838,14.141,0.0,5.79,0.0,18.87
2002-04-29,66.835,14.132,0.0,4.22,0.0,16.87
2002-04-30,66.832,14.125,0.0,4.24,0.0,17.74
2002-05-01,66.832,14.125,0.0,5.29,0.0,18.08
2002-05-02,66.85,14.175,0.0,5.03,0.0,14.81
2002-05-03,66.87,14.235,0.0,5.3,6.07,13.17
2002-05-04,66.885,14.275,0.0,4.75,0.09,12.03
2002-05-05,66.885,14.272,0.0,6.08,0.0,15.01
2002-05-06,66.88,14.249,0.0,3.49,0.05,16.31
2002-05-07,66.875,14.244,0.02,3.11,0.01,14.14
2002-05-08,66.89,14.296,0.07,2.85,8.02,12.39
2002-05-09,66.855,14.185,0.05,3.24,4.68,12.83
2002-05-10,66.815,14.068,0.04,2.44,0.71,13.7
2002-05-11,66.89,14.304,0.02,2.58,0.0,12.58
2002-05-12,66.92,14.391,0.01,4.4,0.0,13.45
2002-05-13,66.88,14.259,0.0,5.21,0.0,14.79
2002-05-14,66.85,14.164,0.0,6.33,0.0,16.62
2002-05-15,66.915,14.392,0.0,6.94,0.0,21.23
2002-05-16,66.84,14.157,0.0,5.4,0.0,21.95
2002-05-17,66.79,14.002,0.0,7.9,0.0,21.75
2002-05-18,66.8,14.051,0.0,4.26,0.1,15.54
2002-05-19,66.815,14.077,0.0,7.09,0.0,17.0
2002-05-20,66.82,14.088,0.0,7.61,0.0,19.01
2002-05-21,66.82,14.09,0.0,7.04,0.0,19.35
2002-05-22,66.815,14.098,0.0,6.38,0.25,19.06
2002-05-23,66.845,14.179,0.0,4.04,0.25,14.71
2002-05-24,66.87,14.228,0.0,5.7,0.0,15.68
2002-05-25,66.88,14.251,0.0,7.37,0.0,19.8
2002-05-26,66.88,14.262,0.0,6.53,0.0,18.57
2002-05-27,66.885,14.27,0.0,7.45,0.0,17.58
2002-05-28,66.89,14.28,0.0,7.04,0.0,16.25
2002-05-29,66.865,14.243,0.0,6.74,0.0,19.11
2002-05-30,66.845,14.16,0.0,7.99,0.0,21.97
2002-05-31,66.835,14.126,0.0,7.01,0.0,22.46
2002-06-01,66.845,14.162,0.0,4.73,0.0,20.77
2002-06-02,66.855,14.189,0.0,7.08,0.0,21.09
2002-06-03,66.865,14.21,0.0,4.33,0.0,18.68
2002-06-04,66.86,14.207,0.0,4.69,0.0,17.49
2002-06-05,66.84,14.166,0.0,4.95,0.15,17.83
2002-06-06,66.85,14.182,0.0,5.07,0.06,16.14
2002-06-07,66.89,14.301,0.0,7.26,0.0,18.62
2002-06-08,66.835,14.13,0.0,5.18,0.0,18.19
2002-06-09,66.775,13.964,0.0,4.99,0.0,15.41
2002-06-10,66.82,14.093,0.0,7.25,0.0,18.51
2002-06-11,66.86,14.217,0.0,7.96,0.0,22.85
2002-06-12,66.9,14.326,0.0,7.93,0.0,23.97
2002-06-13,66.92,14.377,0.0,6.13,0.0,23.52
2002-06-14,66.885,14.292,0.0,8.05,0.01,23.15
2002-06-15,66.9,14.32,0.0,6.82,0.01,22.27
2002-06-16,66.885,14.276,0.0,8.19,0.0,24.06
2002-06-17,66.88,14.249,0.0,8.83,0.0,25.42
2002-06-18,66.905,14.323,0.0,8.71,0.0,24.96
2002-06-19,66.895,14.306,0.0,7.6,0.0,23.69
2002-06-20,66.9,14.318,0.0,5.23,0.0,21.7
2002-06-21,66.905,14.333,0.0,7.7,0.0,23.83
2002-06-22,66.91,14.347,0.0,8.21,0.0,25.47
2002-06-23,66.91,14.345,0.0,9.01,0.0,24.6
2002-06-24,66.915,14.356,0.0,8.73,0.0,22.9
2002-06-25,66.91,14.345,0.0,6.93,0.01,19.06
2002-06-26,66.9,14.324,0.0,4.1,0.02,19.77
2002-06-27,66.9,14.317,0.0,4.96,0.0,20.0
2002-06-28,66.9,14.32,0.0,7.43,0.0,22.96
2002-06-29,66.895,14.303,0.0,8.32,0.0,24.31
2002-06-30,66.89,14.29,0.0,5.78,0.0,19.38
2002-07-01,66.89,14.288,0.0,6.16,0.0,19.0
2002-07-02,66.89,14.286,0.0,5.42,0.0,19.48
2002-07-03,66.88,14.266,0.0,7.98,0.0,22.0
2002-07-04,66.895,14.31,0.0,8.77,0.0,24.33
2002-07-05,66.915,14.357,0.0,8.9,0.0,25.46
2002-07-06,66.915,14.361,0.0,7.44,0.0,22.81
2002-07-07,66.91,14.348,0.0,7.93,0.0,24.91
2002-07-08,66.91,14.346,0.0,7.55,0.0,24.11
2002-07-09,66.91,14.345,0.0,6.71,0.0,22.33
2002-07-10,66.905,14.334,0.0,7.46,0.0,22.57
2002-07-11,66.905,14.33,0.0,6.96,0.0,22.05
2002-07-12,66.905,14.332,0.0,7.32,0.0,23.15
2002-07-13,66.89,14.285,0.0,8.06,0.0,25.01
2002-07-14,66.89,14.285,0.0,8.69,0.0,24.67
2002-07-15,66.925,14.392,0.0,8.33,0.0,23.43
2002-07-16,66.94,14.431,0.0,8.36,0.0,23.53
2002-07-17,66.89,14.302,0.0,9.3,0.0,24.85
2002-07-18,66.875,14.256,0.0,9.74,0.0,26.23
2002-07-19,66.88,14.261,0.0,9.46,0.0,25.73
2002-07-20,66.88,14.259,0.0,7.08,0.0,23.12
2002-07-21,66.885,14.276,0.0,5.51,0.0,23.62
2002-07-22,66.89,14.281,0.0,6.13,0.0,20.63
2002-07-23,66.89,14.299,0.0,6.85,0.0,20.9
2002-07-24,66.89,14.292,0.0,7.22,0.0,22.2
2002-07-25,66.895,14.307,0.0,9.62,0.0,26.19
2002-07-26,66.865,14.225,0.0,8.75,0.0,26.82
2002-07-27,66.875,14.228,0.0,10.12,0.0,27.23
2002-07-28,66.92,14.309,0.0,8.98,0.0,27.01
2002-07-29,66.855,14.221,0.0,7.76,0.0,27.78
2002-07-30,66.875,14.249,0.0,8.73,0.0,25.18
2002-07-31,66.905,14.329,0.0,7.64,0.0,24.73
2002-08-01,66.89,14.288,0.0,5.98,0.0,21.55
2002-08-02,66.88,14.262,0.0,6.82,0.0,23.54
2002-08-03,66.895,14.308,0.0,6.05,0.0,23.13
2002-08-04,66.905,14.339,0.0,6.28,0.0,22.24
2002-08-05,66.92,14.378,0.0,7.99,0.0,23.75
2002-08-06,66.925,14.383,0.0,4.53,0.07,22.24
2002-08-07,66.905,14.33,0.0,6.92,0.0,23.44
2002-08-08,66.885,14.279,0.0,7.57,0.0,23.85
2002-08-09,66.885,14.281,0.0,7.33,0.0,23.92
2002-08-10,66.89,14.292,0.0,6.21,0.0,23.12
2002-08-11,66.865,14.219,0.0,5.9,0.0,23.35
2002-08-12,66.84,14.153,0.0,6.35,0.0,23.67
2002-08-13,66.885,14.267,0.0,8.58,0.0,26.86
2002-08-14,66.88,14.27,0.0,8.48,0.0,26.72
2002-08-15,66.885,14.28,0.0,4.74,0.0,21.98
2002-08-16,66.9,14.32,0.0,5.59,0.0,22.62
2002-08-17,66.905,14.34,0.0,6.74,0.0,24.02
2002-08-18,66.915,14.362,0.0,7.76,0.0,25.42
2002-08-19,66.91,14.348,0.0,6.33,0.0,23.33
2002-08-20,66.91,14.343,0.0,6.6,0.0,23.02
2002-08-21,66.905,14.337,0.0,7.16,0.0,23.42
2002-08-22,66.86,14.233,0.0,7.01,0.0,24.07
2002-08-23,66.905,14.33,0.0,6.89,0.0,22.74
2002-08-24,66.89,14.282,0.0,6.15,0.0,21.35
2002-08-25,66.885,14.268,0.0,4.86,0.0,20.99
2002-08-26,66.885,14.269,0.0,4.4,0.0,19.83
2002-08-27,66.9,14.313,0.0,4.92,0.0,20.9
2002-08-28,66.895,14.293,0.0,4.34,0.0,19.3
2002-08-29,66.909,14.338,0.0,5.93,0.0,21.73
2002-08-30,66.92,14.366,0.0,6.52,0.0,22.47
2002-08-31,66.905,14.322,0.0,6.15,0.0,22.46
2002-09-01,66.885,14.266,0.0,4.6,0.0,21.18
2002-09-02,66.903,14.326,0.0,4.19,0.0,21.65
2002-09-03,66.915,14.359,0.0,6.39,0.0,23.61
2002-09-04,66.92,14.373,0.0,3.7,0.0,19.2
2002-09-05,66.92,14.373,0.0,4.72,0.0,19.34
2002-09-06,66.917,14.365,0.0,4.95,0.0,19.24
2002-09-07,66.909,14.342,0.0,4.99,0.0,19.61
2002-09-08,66.896,14.304,0.0,4.42,0.0,20.22
2002-09-09,66.876,14.248,0.0,5.32,0.11,21.67
2002-09-10,66.887,14.279,0.0,2.79,0.03,18.53
2002-09-11,66.907,14.336,0.0,5.3,0.0,22.17
2002-09-12,66.902,14.324,0.0,3.37,0.0,21.45
2002-09-13,66.87,14.231,0.0,5.13,0.0,21.87
2002-09-14,66.856,14.193,0.0,4.97,0.0,21.83
2002-09-15,66.869,14.228,0.01,2.76,0.0,19.7
2002-09-16,66.877,14.253,0.12,3.89,9.24,23.41
2002-09-17,66.875,14.245,0.09,2.12,76.16,19.42
2002-09-18,66.867,14.224,0.07,2.96,11.81,20.68
2002-09-19,66.85,14.176,0.09,2.68,1.74,19.8
2002-09-20,66.817,14.081,0.07,3.45,0.08,21.08
2002-09-21,66.777,13.968,0.05,3.53,0.38,21.61
2002-09-22,66.74,13.863,0.04,2.85,0.08,19.96
2002-09-23,66.702,13.756,0.04,2.45,10.48,19.16
2002-09-24,66.673,13.675,0.04,2.23,0.22,18.23
2002-09-25,66.661,13.64,0.04,2.37,0.01,18.52
2002-09-26,66.656,13.627,0.03,2.18,0.17,18.73
2002-09-27,66.655,13.621,0.02,2.81,0.0,19.37
2002-09-28,66.651,13.611,0.01,3.04,0.0,20.62
